Temp [degC],speed [mm/s],sprayFL [uL/min],plasmaH [cm],gasFL [L/min],plasmaDC [%],PCE
155,200,5000,1.2,35,50,3.903995914
155,200,5000,1.2,35,50,5.914137004
135,200,2500,1,25,75,12.76730208
135,200,2500,1,25,75,11.91949289
135,200,2500,1,25,75,12.88948469
140,150,4000,1,20,75,12.67512381
140,150,4000,1,20,75,14.05353557
140,150,4000,1,20,75,10.24482171
140,150,4000,1,20,75,11.74329257
155,225,4000,0.8,30,25,8.708445733
155,225,4000,0.8,30,25,9.883848857
130,175,3500,0.8,25,75,10.99388984
130,175,3500,0.8,25,75,16.90434857
130,175,3500,0.8,25,75,13.73332771
130,175,3500,0.8,25,75,14.86446387
135,125,2500,1.2,20,25,14.74239286
135,125,2500,1.2,20,25,16.04515476
135,125,2500,1.2,20,25,13.78449189
135,125,2500,1.2,20,25,15.38327858
130,250,4500,1.2,30,50,12.33993176
130,250,4500,1.2,30,50,12.17798752
130,250,4500,1.2,30,50,11.81946573
145,125,3500,1,25,50,13.66070686
145,125,3500,1,25,50,16.98533143
145,125,3500,1,25,50,16.78409333
145,125,3500,1,25,50,17.69952067
145,150,4500,1,16,100,9.641386524
145,150,4500,1,16,100,11.94092999
145,150,4500,1,16,100,8.498956875
145,150,4500,1,16,100,12.43405614
165,225,4000,1,25,25,13.65758285
165,225,4000,1,25,25,13.58420559
125,275,3000,0.8,20,50,13.60520535
125,275,3000,0.8,20,50,12.32619372
125,275,3000,0.8,20,50,10.42718154
125,275,3000,0.8,20,50,10.8890364
150,100,2500,1,35,50,2.018768467
150,100,2500,1,35,50,2.69943
130,200,4500,1.2,25,50,11.60963
130,200,4500,1.2,25,50,15.87378
130,200,4500,1.2,25,50,14.33398
135,125,3500,1,25,25,11.31369
135,125,3500,1,25,25,12.53811
135,150,2500,1.2,20,25,14.16376
135,150,2500,1.2,20,25,11.24735
135,150,2500,1.2,20,25,12.75016
135,150,2500,1.2,20,25,12.87899
135,150,3500,1.2,25,25,12.1588
135,150,3500,1.2,25,25,13.84306
135,150,3500,1.2,25,25,13.66766
135,150,3500,1.2,25,25,12.79492
135,175,4000,1.2,25,25,13.91855
135,175,4000,1.2,25,25,16.11568
135,175,4000,1.2,25,25,14.17812
135,175,4000,1.2,25,25,14.71412
135,175,4000,1.2,25,50,11.44803
135,175,4000,1.2,25,50,13.04368
135,175,4000,1.2,25,50,12.76539
135,175,4000,1.2,25,50,12.47358
140,100,3500,1,25,50,12.94083
140,100,3500,1,25,50,14.54453
140,100,3500,1,25,50,12.58546
140,100,3500,1,25,50,14.71612
140,100,3500,1.2,25,25,12.65818
140,100,3500,1.2,25,25,15.38475
140,100,3500,1.2,25,25,12.73461
140,100,3500,1.2,25,25,14.08604
140,100,4000,1,25,50,10.63625
140,100,4000,1,25,50,12.7624
140,100,4000,1,25,50,11.94059
140,100,4000,1,25,50,13.40825
140,125,2500,1,25,50,11.3365
140,125,2500,1,25,50,13.59513
140,125,2500,1,25,50,12.73461257
140,125,2500,1,25,50,14.08603969
140,125,3500,1.2,25,25,9.424252
140,125,3500,1.2,25,25,11.26534
140,125,3500,1.2,25,25,14.21236
140,125,3500,1.2,25,25,14.88762
140,150,3500,1,25,50,6.666856
140,150,3500,1,25,50,12.33636
140,150,3500,1,25,50,1.76367
140,150,3500,1,25,50,9.818392
140,150,4000,1,25,50,14.55432
140,150,4000,1,25,50,14.85288
140,150,4000,1,25,50,14.37263
140,150,4000,1,25,50,9.09238
145,100,3500,1.2,25,50,9.991001
145,100,3500,1.2,25,50,12.25637
145,100,3500,1.2,25,50,14.60893
145,100,3500,1.2,25,50,13.93864
145,100,4500,1,25,50,11.64997
145,100,4500,1,25,50,11.88971
145,100,4500,1,25,50,7.739118
145,100,4500,1,25,50,14.66844
145,125,3000,1,25,50,9.77613
145,125,3000,1,25,50,13.44717
145,125,3000,1,25,50,12.02909
145,125,3000,1,25,50,14.54164
145,150,3500,1,25,50,6.103552
145,150,3500,1,25,50,14.15689
145,150,3500,1,25,50,12.83837
145,150,3500,1,25,50,14.60977
145,150,4000,1,25,50,14.33084
145,150,4000,1,25,50,14.61307
145,150,4000,1,25,50,3.857984
145,150,4000,1,25,50,11.46788
150,125,3500,1.2,25,50,10.9823
150,125,3500,1.2,25,50,5.803308
150,125,3500,1.2,25,50,11.1492
150,125,3500,1.2,25,50,12.5402
150,150,4500,1.2,25,50,14.53519
150,150,4500,1.2,25,50,15.40657
150,150,4500,1.2,25,50,14.08667
150,150,4500,1.2,25,50,12.733
135,200,3500,1,25,25,14.17812
135,200,3500,1,25,25,14.71412
130,150,5000,1.2,25,25,10.63585
130,150,5000,1.2,25,25,9.686407
130,150,5000,1.2,25,25,9.269559
130,150,5000,1.2,25,25,12.82278
130,225,4500,1.2,20,25,7.702251
130,225,4500,1.2,20,25,7.439373
130,225,4500,1.2,20,25,8.137023
130,225,4500,1.2,20,25,8.719636
135,100,4500,1.2,20,25,4.031163
135,100,4500,1.2,20,25,13.47583
135,100,4500,1.2,20,25,15.49669
135,100,4500,1.2,20,25,15.38052
135,150,3500,1.2,20,25,11.30711
135,150,3500,1.2,20,25,10.59688
135,150,3500,1.2,20,25,16.11214
135,150,3500,1.2,20,25,14.5401
135,150,3500,1.2,20,25,16.97006
135,150,4000,0.8,20,50,14.58836735
135,150,4000,0.8,20,50,16.875648
135,150,4000,0.8,20,50,16.93003714
135,150,4000,0.8,20,50,17.37242833
135,175,3000,0.8,20,75,7.008807
135,175,3000,0.8,20,75,16.42354
135,175,3000,0.8,20,75,11.36248
135,175,3000,0.8,20,75,11.95887
135,175,4000,1.2,20,50,11.89249
135,175,4000,1.2,20,50,12.72281
135,175,4000,1.2,20,50,17.04002
135,175,4000,1.2,20,50,15.45025
140,100,3500,1,15,25,14.9744
140,100,3500,1,15,25,14.61333
140,100,3500,1,15,25,14.82595
140,100,3500,1,15,25,14.82083
140,175,4500,1,20,25,11.79046
140,175,4500,1,20,25,10.17109
140,175,4500,1,20,25,15.21541
140,175,4500,1,20,25,14.29018
140,175,5000,1.2,20,25,14.54709
140,175,5000,1.2,20,25,11.80319
140,175,5000,1.2,20,25,11.10827
140,175,5000,1.2,20,25,11.04064
140,200,4000,0.8,20,75,15.65062
140,200,4000,0.8,20,75,13.62566
140,200,4000,0.8,20,75,15.07718
140,200,4000,0.8,20,75,12.43399
140,200,5000,1.2,20,50,12.61333
140,200,5000,1.2,20,50,12.51422
140,200,5000,1.2,20,50,7.591761
140,200,5000,1.2,20,50,7.855717
145,100,4500,1.2,20,25,11.23024
145,100,4500,1.2,20,25,6.819044
145,100,4500,1.2,20,25,10.50908
145,100,4500,1.2,20,25,5.767102
145,100,4500,1.2,25,25,5.956601
145,100,4500,1.2,25,25,10.65933
145,100,4500,1.2,25,25,11.24846
145,100,4500,1.2,25,25,7.091102
145,175,3500,1,20,50,11.63876
145,175,3500,1,20,50,12.55665
145,175,3500,1,20,50,14.93009
145,175,3500,1,20,50,13.94647
145,175,4000,1.2,20,25,15.71225
145,175,4000,1.2,20,25,13.32458
145,175,4000,1.2,20,25,10.76039
145,175,4000,1.2,20,25,16.07608
145,200,5000,1.2,25,25,7.983756
145,200,5000,1.2,25,25,8.117913
145,200,5000,1.2,25,25,10.56686395
145,200,5000,1.2,25,25,11.17926987
145,200,5000,1.2,25,25,10.68117
145,200,5000,1.2,25,25,9.472571
145,250,5000,1.2,20,25,8.709451
145,250,5000,1.2,20,25,9.030936
155,150,4500,1.2,25,25,7.212792
155,150,4500,1.2,25,25,1.756069
155,150,4500,1.2,25,25,8.576107
155,150,4500,1.2,25,25,6.506805
160,150,4500,1.2,25,25,15.48611
160,150,4500,1.2,25,25,10.06135
160,150,4500,1.2,25,25,9.400383
160,150,4500,1.2,25,25,13.51619
130,125,4000,1,20,25,0.594277
130,125,4000,1,20,25,12.83879
130,125,4000,1,20,25,10.93358
130,125,4000,1,20,25,12.69338
130,175,3000,0.8,16,50,13.13253
130,175,3000,0.8,16,50,13.55305
130,175,3000,0.8,16,50,5.375499
130,175,3000,0.8,16,50,12.81113
135,100,3500,1,16,50,13.3834
135,100,3500,1,16,50,12.49629
135,100,3500,1,16,50,10.5238
135,100,3500,1,16,50,10.433
135,125,2500,1,20,50,11.27301
135,125,2500,1,20,50,13.44607
135,125,2500,1,20,50,8.65408
135,125,2500,1,20,50,13.03175
135,125,3500,1,20,50,13.69722
135,125,3500,1,20,50,15.07648
135,125,3500,1,20,50,13.54235
135,125,3500,1,20,50,12.04928
135,175,3500,1.2,20,50,11.46854
135,175,3500,1.2,20,50,15.18381
135,175,3500,1.2,20,50,16.15326
135,175,3500,1.2,20,50,14.81198
135,175,4000,1,16,75,14.63949
135,175,4000,1,16,75,16.32337
135,175,4000,1,16,75,13.05037
135,175,4000,1,16,75,14.60859
140,150,3500,1.2,20,50,14.8562
140,150,3500,1.2,20,50,0.000689
140,150,3500,1.2,20,50,12.20773
140,150,3500,1.2,20,50,17.12623
140,175,4000,1,20,50,14.34815
140,175,4000,1,20,50,15.56114
140,175,4000,1,20,50,14.62652
140,175,4000,1,20,50,14.87702
140,175,4500,1,20,50,11.32679
140,175,4500,1,20,50,15.64876
140,175,4500,1,20,50,15.93429
140,175,4500,1,20,50,15.08953
140,200,2500,1,20,25,3.787368
140,200,2500,1,20,25,5.365302
140,200,2500,1,20,25,2.958441
140,200,2500,1,20,25,8.153602
140,200,4000,0.8,20,50,14.47987
140,200,4000,0.8,20,50,13.21023
140,200,4000,0.8,20,50,11.68721
140,200,4000,0.8,20,50,15.948
145,125,3000,1.2,16,50,12.38608
145,125,3000,1.2,16,50,17.41926
145,125,3000,1.2,16,50,8.215078
145,125,3000,1.2,16,50,14.51087
145,150,3500,0.8,16,50,13.17036
145,150,3500,0.8,16,50,15.47857
145,150,3500,0.8,16,50,10.37283
145,150,3500,0.8,16,50,15.26994
145,150,4000,1,20,75,12.99116
145,150,4000,1,20,75,9.953294
145,150,4000,1,20,75,11.64417
145,150,4000,1,20,75,9.925393
145,175,3000,1,16,25,16.72647
145,175,3000,1,16,25,14.28397
145,175,4000,0.8,20,75,13.51042
145,175,4000,0.8,20,75,13.60324
145,175,4000,0.8,20,75,14.0753
145,175,4000,0.8,20,75,16.48537
150,150,3000,1,20,50,6.317931
150,150,3000,1,20,50,7.751958
150,150,3000,1,20,50,4.050507
150,150,3000,1,20,50,0.657459
150,175,3500,1,16,50,15.65478
150,175,3500,1,16,50,15.54172
150,175,3500,1,16,50,15.67217
150,175,3500,1,16,50,17.66361
155,150,3000,1.2,20,50,10.97949
155,150,3000,1.2,20,50,1.600461
155,150,3000,1.2,20,50,9.662367
155,150,3000,1.2,20,50,4.294832
144,166,3270,1.15,19,44,14.978
144,166,3270,1.15,19,44,13.541
144,166,3270,1.15,19,44,13.932
145,130,3090,1.1,17,29,12.004
145,130,3090,1.1,17,29,17.414
145,130,3090,1.1,17,29,14.239
145,130,3090,1.1,17,29,16.037
150,141,3300,1.1,20,50,11.155
150,141,3300,1.1,20,50,14.864
150,141,3300,1.1,20,50,5.009
150,141,3300,1.1,20,50,6.407
149,170,3160,1,20,35,12.449
149,170,3160,1,20,35,4.812
149,170,3160,1,20,35,14.43
142,126,3230,1.05,16,40,11.385
142,126,3230,1.05,16,40,16.902
140,155,3200,1.2,17,33,13.574
140,155,3200,1.2,17,33,12.777
140,155,3200,1.2,17,33,11.096
140,155,3200,1.2,17,33,10.954
149,148,3120,1,18,37,12.784
149,148,3120,1,18,37,13.616
149,148,3120,1,18,37,8.268
149,148,3120,1,18,37,14.344
143,163,3340,1.15,19,31,10.481
143,163,3340,1.15,19,31,15.758
143,163,3340,1.15,19,31,12.368
143,163,3340,1.15,19,31,17.318
143,163,3340,1.15,19,31,17.157
148,137,3410,1.15,18,46,8.43
148,137,3410,1.15,18,46,9.047
148,137,3410,1.15,18,46,13.016
148,137,3410,1.15,18,46,12.678
145,145,3490,1.2,19,27,10.218
145,145,3490,1.2,19,27,16.205
145,145,3490,1.2,19,27,13.95
145,145,3490,1.2,19,27,18.452
145,145,3490,1.2,19,27,18.217
145,145,3490,1.2,19,27,18.319
141,134,3050,1.2,20,48,15.279
141,134,3050,1.2,20,48,13.547
141,134,3050,1.2,20,48,6.8
146,159,3450,1.05,16,38,11.787
146,159,3450,1.05,16,38,11.902
146,159,3450,1.05,16,38,8.893
146,159,3450,1.05,16,38,16.761
141,174,3010,1,16,42,11.527
141,174,3010,1,16,42,10.477
147,152,3380,1.2,17,25,5.776
147,152,3380,1.2,17,25,16.707
147,152,3380,1.2,17,25,14.726
147,152,3380,1.2,17,25,14.589
147,151,3280,1.15,17,39,14.033
147,151,3280,1.15,17,39,13.865
147,151,3280,1.15,17,39,11.432
147,151,3280,1.15,17,39,13.788
140,150,3500,1.2,20,50,15.959
140,150,3500,1,20,50,10.594
140,150,3500,1,20,50,10.739
145,125,3000,1.2,16,50,12.694
145,125,3000,1.2,16,50,14.853
145,125,3000,1.2,16,50,14.098
145,125,3000,1.2,16,50,16.621
150,175,3500,1,16,50,9.398
150,175,3500,1,16,50,13.163
150,175,3500,1,16,50,14.988
150,175,3500,1,16,50,12.721
145,125,3500,1,20,50,5.159
145,125,3500,1,20,50,3.95
145,125,3500,1,20,50,6.879
145,125,3500,1,20,50,10.065
